Student_Name,Course_ID,Rating,Academic_Level
Student_80,202,5.0,Level 4
Student_80,401,5.0,Level 4
Student_80,501,4.0,Level 4
Student_80,502,4.0,Level 4
Student_80,901,3.0,Level 4
Student_81,101,3.0,Level 4
Student_81,111,5.0,Level 4
Student_81,301,3.0,Level 4
Student_81,501,5.0,Level 4
Student_81,701,4.0,Level 4
Student_81,702,4.0,Level 4
Student_82,111,5.0,Level 3
Student_82,112,4.0,Level 3
Student_82,301,4.0,Level 3
Student_82,601,4.0,Level 3
Student_82,801,3.0,Level 3
Student_82,802,3.0,Level 3
Student_82,901,5.0,Level 3
Student_83,111,3.0,Level 3
Student_83,112,3.0,Level 3
Student_83,301,3.0,Level 3
Student_83,601,3.0,Level 3
Student_83,701,5.0,Level 3
Student_84,111,4.0,Level 4
Student_84,201,5.0,Level 4
Student_84,301,3.0,Level 4
Student_84,401,5.0,Level 4
Student_84,402,3.0,Level 4
Student_84,601,3.0,Level 4
Student_84,801,4.0,Level 4
Student_85,111,4.0,Level 2
Student_85,201,4.0,Level 2
Student_85,202,3.0,Level 2
Student_85,401,5.0,Level 2
Student_85,501,3.0,Level 2
Student_85,701,5.0,Level 2
Student_85,901,3.0,Level 2
Student_85,902,4.0,Level 2
Student_86,201,4.0,Level 3
Student_86,501,3.0,Level 3
Student_86,901,5.0,Level 3
Student_86,902,4.0,Level 3
Student_87,601,3.0,Level 2
Student_87,602,5.0,Level 2
Student_87,701,4.0,Level 2
Student_87,901,4.0,Level 2
Student_87,902,5.0,Level 2
Student_88,301,4.0,Level 4
Student_88,401,3.0,Level 4
Student_88,402,4.0,Level 4
Student_88,501,4.0,Level 4
Student_88,502,3.0,Level 4
Student_88,801,4.0,Level 4
Student_88,802,5.0,Level 4
Student_89,101,3.0,Level 3
Student_89,111,3.0,Level 3
Student_89,201,5.0,Level 3
Student_89,202,4.0,Level 3
Student_89,601,4.0,Level 3
Student_89,602,5.0,Level 3
Student_9,111,3.0,Level 3
Student_9,112,4.0,Level 3
Student_9,401,5.0,Level 3
Student_9,402,4.0,Level 3
Student_9,701,5.0,Level 3
Student_9,702,3.0,Level 3
Student_90,101,4.0,Level 2
Student_90,401,5.0,Level 2
Student_90,402,5.0,Level 2
Student_90,501,4.0,Level 2
Student_90,502,3.0,Level 2
Student_90,601,4.0,Level 2
Student_90,701,4.0,Level 2
Student_91,201,3.0,Level 4
Student_91,501,4.0,Level 4
Student_91,502,3.0,Level 4
Student_91,601,5.0,Level 4
Student_91,602,5.0,Level 4
Student_91,701,4.0,Level 4
Student_92,101,5.0,Level 4
Student_92,102,5.0,Level 4
Student_92,111,5.0,Level 4
Student_92,112,3.0,Level 4
Student_92,401,3.0,Level 4
Student_92,701,4.0,Level 4
Student_92,702,5.0,Level 4
Student_92,901,3.0,Level 4
Student_93,301,3.0,Level 2
Student_93,401,3.0,Level 2
Student_93,402,4.0,Level 2
Student_93,701,3.0,Level 2
Student_94,111,5.0,Level 3
Student_94,401,3.0,Level 3
Student_94,402,3.0,Level 3
Student_94,501,5.0,Level 3
Student_94,701,4.0,Level 3
Student_94,702,5.0,Level 3
Student_94,801,5.0,Level 3
Student_94,802,4.0,Level 3
Student_94,901,4.0,Level 3
Student_95,201,3.0,Level 2
Student_95,501,5.0,Level 2
Student_95,502,5.0,Level 2
Student_95,701,5.0,Level 2
Student_95,702,4.0,Level 2
Student_96,101,4.0,Level 2
Student_96,201,5.0,Level 2
Student_96,301,4.0,Level 2
Student_96,401,5.0,Level 2
Student_96,402,3.0,Level 2
Student_96,501,4.0,Level 2
Student_96,502,5.0,Level 2
Student_96,701,4.0,Level 2
Student_96,702,5.0,Level 2
Student_97,301,3.0,Level 3
Student_97,302,3.0,Level 3
Student_97,401,3.0,Level 3
Student_97,402,5.0,Level 3
Student_97,501,5.0,Level 3
Student_98,101,3.0,Level 3
Student_98,301,3.0,Level 3
Student_98,901,4.0,Level 3
Student_99,201,4.0,Level 2
Student_99,501,5.0,Level 2
Student_99,502,4.0,Level 2
Student_99,601,3.0,Level 2
Student_99,602,4.0,Level 2
Student_99,701,4.0,Level 2
